"","Sample","Prep_library","N_primer","S_primer","Library","Stage","Individual","Sample.1","Type","Sorting_date","Plate","ERCC","Library_date","Seq_type","Bases","Reads","groups"
"P3504_1108","P3504_1108","S248","N702","S504","L744","P60","m1","single","cell","1/15/2015","2-1/E1",1310010,"10/2/2015","single-end","50bp","150M","adult"
"P3504_1109","P3504_1109","S249","N702","S505","L745","P60","m1","single","cell","1/15/2015","2-1/F1",1310010,"10/2/2015","single-end","50bp","150M","adult"
"P3504_1110","P3504_1110","S250","N702","S506","L746","P60","m1","single","cell","1/15/2015","2-1/G1",1310010,"10/2/2015","single-end","50bp","150M","adult"
"P3504_1111","P3504_1111","S251","N702","S507","L747","P60","m1","single","cell","1/15/2015","2-1/H1",1310010,"10/2/2015","single-end","50bp","150M","adult"
"P3504_1112","P3504_1112","S252","N702","S508","L751","P60","m1","single","cell","1/15/2015","2-1/D2",1310010,"10/2/2015","single-end","50bp","150M","adult"
"P3504_1113","P3504_1113","S253","N703","S517","L753","P60","m1","single","cell","1/15/2015","2-1/F2",1310010,"10/2/2015","single-end","50bp","150M","adult"
"P3504_1114","P3504_1114","S254","N703","S502","L754","P60","m1","single","cell","1/15/2015","2-1/G2",1310010,"10/2/2015","single-end","50bp","150M","adult"
"P3504_1115","P3504_1115","S255","N703","S503","L755","P60","m1","single","cell","1/15/2015","2-1/H2",1310010,"10/2/2015","single-end","50bp","150M","adult"
"P3504_1116","P3504_1116","S256","N703","S504","L758","P60","m1","single","cell","1/15/2015","2-1/C3",1310010,"10/2/2015","single-end","50bp","150M","adult"
"P3504_1117","P3504_1117","S257","N703","S505","L762","P60","m1","single","cell","1/15/2015","2-1/G3",1310010,"10/2/2015","single-end","50bp","150M","adult"
"P3504_1122","P3504_1122","S262","N704","S502","L813","P2","m2","single","cell","2/5/2015","1-3/B1",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1123","P3504_1123","S263","N704","S503","L814","P2","m2","single","cell","2/5/2015","1-3/C1",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1124","P3504_1124","S264","N704","S504","L815","P2","m2","single","cell","2/5/2015","1-3/D1",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1125","P3504_1125","S265","N704","S505","L818","P2","m2","single","cell","2/5/2015","1-3/G1",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1126","P3504_1126","S266","N704","S506","L820","P2","m2","single","cell","2/5/2015","1-3/A2",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1127","P3504_1127","S267","N704","S507","L822","P2","m2","single","cell","2/5/2015","1-3/C2",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1128","P3504_1128","S268","N704","S508","L823","P2","m2","single","cell","2/5/2015","1-3/D2",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1129","P3504_1129","S269","N705","S517","L827","P2","m2","single","cell","2/5/2015","1-3/H2",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1130","P3504_1130","S270","N705","S502","L828","P2","m2","single","cell","2/5/2015","1-3/A3",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1131","P3504_1131","S271","N705","S503","L829","P2","m2","single","cell","2/5/2015","1-3/B3",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1134","P3504_1134","S274","N705","S506","L836","P60","m1","single","cell","2/5/2015","1-1/A1",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1135","P3504_1135","S275","N705","S507","L838","P60","m1","single","cell","2/5/2015","1-1/C1",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1136","P3504_1136","S276","N705","S508","L842","P60","m1","single","cell","2/5/2015","1-1/G1",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1137","P3504_1137","S277","N706","S517","L844","P60","m1","single","cell","2/5/2015","1-1/A2",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1138","P3504_1138","S278","N706","S502","L846","P60","m1","single","cell","2/5/2015","1-1/C2",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1139","P3504_1139","S279","N706","S503","L847","P60","m1","single","cell","2/5/2015","1-1/D2",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1140","P3504_1140","S280","N706","S504","L850","P60","m1","single","cell","2/5/2015","1-1/G2",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1141","P3504_1141","S281","N706","S505","L852","P60","m1","single","cell","2/5/2015","1-1/A3",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1142","P3504_1142","S282","N706","S506","L853","P60","m1","single","cell","2/5/2015","1-1/B3",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1143","P3504_1143","S283","N706","S507","L856","P60","m1","single","cell","2/5/2015","1-1/E3",1410014,"10/10/2015","single-end","50bp","150M","adult"
"P3504_1144","P3504_1144","S284","N706","S508","L862","P2","m2","single","cell","5/12/2015","1-3/C1",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1145","P3504_1145","S285","N707","S517","L865","P2","m2","single","cell","5/12/2015","1-3/F1",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1146","P3504_1146","S286","N707","S502","L866","P2","m2","single","cell","5/12/2015","1-3/G1",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1148","P3504_1148","S288","N707","S504","L868","P2","m2","single","cell","5/12/2015","1-3/A2",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1149","P3504_1149","S289","N707","S505","L870","P2","m2","single","cell","5/12/2015","1-3/C2",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1150","P3504_1150","S290","N707","S506","L874","P2","m2","single","cell","5/12/2015","1-3/G2",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1152","P3504_1152","S292","N707","S508","L879","P2","m2","single","cell","5/12/2015","1-3/D3",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1153","P3504_1153","S293","N708","S517","L882","P2","m2","single","cell","5/12/2015","1-3/G3",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1154","P3504_1154","S294","N708","S502","L886","P21","m1","single","cell","3/12/2015","1-4/C1",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1155","P3504_1155","S295","N708","S503","L887","P21","m1","single","cell","3/12/2015","1-4/D1",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1156","P3504_1156","S296","N708","S504","L889","P21","m1","single","cell","3/12/2015","1-4/F1",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1157","P3504_1157","S297","N708","S505","L892","P21","m1","single","cell","3/12/2015","1-4/A2",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1158","P3504_1158","S298","N708","S506","L894","P21","m1","single","cell","3/12/2015","1-4/C2",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1160","P3504_1160","S300","N708","S508","L901","P21","m1","single","cell","3/12/2015","1-4/B3",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1161","P3504_1161","S301","N709","S517","L903","P21","m1","single","cell","3/12/2015","1-4/D3",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1162","P3504_1162","S302","N709","S502","L912","P60","m1","single","cell","2/5/2015","1-2/E1",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1163","P3504_1163","S303","N709","S503","L913","P60","m1","single","cell","2/5/2015","1-2/F1",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1164","P3504_1164","S304","N709","S504","L914","P60","m1","single","cell","2/5/2015","1-2/G1",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1165","P3504_1165","S305","N709","S505","L916","P60","m1","single","cell","2/5/2015","1-2/A2",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1166","P3504_1166","S306","N709","S506","L918","P60","m1","single","cell","2/5/2015","1-2/C2",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1167","P3504_1167","S307","N709","S507","L919","P60","m1","single","cell","2/5/2015","1-2/D2",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1168","P3504_1168","S308","N709","S508","L920","P60","m1","single","cell","2/5/2015","1-2/E2",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1169","P3504_1169","S309","N710","S517","L928","P60","m1","single","cell","2/5/2015","1-2/E3",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1170","P3504_1170","S310","N710","S502","L930","P60","m1","single","cell","2/5/2015","1-2/G3",1410014,"10/26/2015","single-end","50bp","150M","adult"
"P3504_1173","P3504_1173","S313","N710","S505","L942","E19.5","m2","single","cell","6/23/2015","2-1/C2",1410014,"11/3/2015","single-end","50bp","150M","adult"
"P3504_1174","P3504_1174","S314","N710","S506","L943","E19.5","m2","single","cell","6/23/2015","2-1/D2",1410014,"11/3/2015","single-end","50bp","150M","adult"
"P3504_1175","P3504_1175","S315","N710","S507","L945","E19.5","m2","single","cell","6/23/2015","2-1/F2",1410014,"11/3/2015","single-end","50bp","150M","adult"
"P3504_1176","P3504_1176","S316","N710","S508","L946","E19.5","m2","single","cell","6/23/2015","2-1/G2",1410014,"11/3/2015","single-end","50bp","150M","adult"
"P3504_1178","P3504_1178","S318","N711","S502","L973","E16","m1","single","cell","11/1/2015","1-1/B3",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P3504_1179","P3504_1179","S319","N711","S503","L950","E19.5","m2","single","cell","6/23/2015","2-1/C3",1410014,"11/3/2015","single-end","50bp","150M","adult"
"P3504_1180","P3504_1180","S320","N711","S504","L952","E19.5","m2","single","cell","6/23/2015","2-1/E3",1410014,"11/3/2015","single-end","50bp","150M","adult"
"P3504_1181","P3504_1181","S321","N711","S505","L956","E16","m1","single","cell","11/1/2015","1-1/A1",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P3504_1182","P3504_1182","S322","N711","S506","L958","E16","m1","single","cell","11/1/2015","1-1/C1",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P3504_1183","P3504_1183","S323","N711","S507","L959","E16","m1","single","cell","11/1/2015","1-1/D1",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P3504_1184","P3504_1184","S324","N711","S508","L961","E16","m1","single","cell","11/1/2015","1-1/F1",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P3504_1185","P3504_1185","S325","N712","S517","L962","E16","m1","single","cell","11/1/2015","1-1/G1",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P3504_1187","P3504_1187","S327","N712","S503","L964","E16","m1","single","cell","11/1/2015","1-1/A2",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P3504_1188","P3504_1188","S328","N712","S504","L966","E16","m1","single","cell","11/1/2015","1-1/C2",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P3504_1189","P3504_1189","S329","N712","S505","L968","E16","m1","single","cell","11/1/2015","1-1/E2",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P3504_1190","P3504_1190","S330","N712","S506","L970","E16","m1","single","cell","11/1/2015","1-1/G2",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P3504_1191","P3504_1191","S331","N712","S507","L1008","P21","m7","single","cell","3/12/2015","3-3/E1",1410014,"11/5/2015","single-end","50bp","150M","adult"
"P3504_1192","P3504_1192","S332","N712","S508","L1009","P21","m7","single","cell","3/12/2015","3-3/F1",1410014,"11/5/2015","single-end","50bp","150M","adult"
"P4730_1001","P4730_1001","S333","N701","S517","L977","E16","m1","single","cell","11/1/2015","1-1/F3",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P4730_1002","P4730_1002","S334","N701","S502","L978","E16","m1","single","cell","11/1/2015","1-1/G3",1410014,"11/3/2015","single-end","50bp","150M","unknown"
"P4730_1007","P4730_1007","S343","N702","S503","L1140","E16","m1","single","cell","11/1/2015","1-2/A1",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1008","P4730_1008","S344","N702","S504","L1143","E16","m1","single","cell","11/1/2015","1-2/D1",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1009","P4730_1009","S349","N703","S517","L1153","E16","m1","single","cell","11/1/2015","1-2/F2",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1012","P4730_1012","S352","N703","S504","L1167","E16","m2","single","cell","11/1/2015","2-1/D1",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1013","P4730_1013","S357","N704","S517","L1177","E16","m2","single","cell","11/1/2015","2-1/F2",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1014","P4730_1014","S358","N704","S502","L1180","E16","m2","single","cell","11/1/2015","2-1/A3",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1015","P4730_1015","S359","N704","S503","L1181","E16","m2","single","cell","11/1/2015","2-1/B3",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1016","P4730_1016","S360","N704","S504","L1182","E16","m2","single","cell","11/1/2015","2-1/C3",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1017","P4730_1017","S365","N705","S517","L1237","E16","m2","single","cell","11/1/2015","2-3/B1",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1018","P4730_1018","S366","N705","S502","L1240","E16","m2","single","cell","11/1/2015","2-3/E1",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1019","P4730_1019","S367","N705","S503","L1141","E16","m2","single","cell","11/1/2015","2-3/F1",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1020","P4730_1020","S368","N705","S504","L1142","E16","m2","single","cell","11/1/2015","2-3/G1",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1021","P4730_1021","S373","N706","S517","L1264","E16","m4","single","cell","11/1/2015","4-1/E1",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1022","P4730_1022","S374","N706","S502","L1266","E16","m4","single","cell","11/1/2015","4-1/G1",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1023","P4730_1023","S375","N706","S503","L1271","E16","m4","single","cell","11/1/2015","4-1/D2",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1024","P4730_1024","S376","N706","S504","L1272","E16","m4","single","cell","11/1/2015","4-1/E2",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1029","P4730_1029","S149","N702","S517","L300","P2","m2","single","cell","5/12/2015","1-2/A1",1410014,"6/4/2015","single-end","50bp","150M","adult"
"P4730_1030","P4730_1030","S346","N702","S502","L1145","E16","m1","single","cell","11/1/2015","1-2/F1",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1032","P4730_1032","S348","N702","S504","L1150","E16","m1","single","cell","11/1/2015","1-2/C2",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1034","P4730_1034","S354","N703","S502","L1172","E16","m2","single","cell","11/1/2015","2-1/A2",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1035","P4730_1035","S355","N703","S503","L1174","E16","m2","single","cell","11/1/2015","2-1/C2",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1036","P4730_1036","S356","N703","S504","L1176","E16","m2","single","cell","11/1/2015","2-1/D2",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1037","P4730_1037","S361","N704","S517","L1183","E16","m2","single","cell","11/1/2015","2-1/D3",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1038","P4730_1038","S362","N704","S502","L1184","E16","m2","single","cell","11/1/2015","2-1/E3",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P4730_1041","P4730_1041","S369","N705","S517","L1245","E16","m2","single","cell","11/1/2015","2-3/B2",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1042","P4730_1042","S370","N705","S502","L1248","E16","m2","single","cell","11/1/2015","2-3/E2",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1043","P4730_1043","S371","N705","S503","L1262","E16","m4","single","cell","11/1/2015","4-1/C1",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1044","P4730_1044","S372","N705","S504","L1263","E16","m4","single","cell","11/1/2015","4-1/D1",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1045","P4730_1045","S377","N706","S517","L1273","E16","m4","single","cell","11/1/2015","4-1/F2",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1046","P4730_1046","S378","N706","S502","L1274","E16","m4","single","cell","11/1/2015","4-1/G2",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1047","P4730_1047","S379","N706","S503","L1276","E16","m4","single","cell","11/1/2015","4-1/A3",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P4730_1048","P4730_1048","S380","N706","S504","L1278","E16","m4","single","cell","11/1/2015","4-1/C3",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P7657_1001","P7657_1001","S381","N701","S517","L996","P21","m1","single","cell","3/12/2015","3-2/A3",1410014,"11/5/2015","single-end","50bp","150M","adult"
"P7657_1002","P7657_1002","S382","N701","S502","L997","P21","m1","single","cell","3/12/2015","3-2/B3",1410014,"11/5/2015","single-end","50bp","150M","adult"
"P7657_1003","P7657_1003","S383","N701","S503","L1001","P21","m1","single","cell","3/12/2015","3-2/F3",1410014,"11/5/2015","single-end","50bp","150M","adult"
"P7657_1004","P7657_1004","S384","N701","S504","L1017","P21","m7","single","cell","3/12/2015","3-3/F2",1410014,"11/5/2015","single-end","50bp","150M","adult"
"P7657_1005","P7657_1005","S385","N701","S505","L1018","P21","m7","single","cell","3/12/2015","3-3/G2",1410014,"11/5/2015","single-end","50bp","150M","adult"
"P7657_1007","P7657_1007","S387","N701","S507","L1021","P21","m7","single","cell","3/12/2015","3-3/B3",1410014,"11/5/2015","single-end","50bp","150M","adult"
"P7657_1008","P7657_1008","S388","N701","S508","L1023","P21","m7","single","cell","3/12/2015","3-3/D3",1410014,"11/5/2015","single-end","50bp","150M","adult"
"P7657_1009","P7657_1009","S389","N702","S517","L1027","P21","m7","single","cell","3/12/2015","3-3/H3",1410014,"11/5/2015","single-end","50bp","150M","adult"
"P7657_1010","P7657_1010","S390","N702","S502","L1076","E19.5","m2","single","cell","6/23/2015","2-2/A1",1410014,"12/28/2015","single-end","50bp","150M","adult"
"P7657_1011","P7657_1011","S391","N702","S503","L1080","E19.5","m2","single","cell","6/23/2015","2-2/E1",1410014,"12/28/2015","single-end","50bp","150M","adult"
"P7657_1012","P7657_1012","S392","N702","S504","L1081","E19.5","m2","single","cell","6/23/2015","2-2/F1",1410014,"12/28/2015","single-end","50bp","150M","adult"
"P7657_1013","P7657_1013","S393","N702","S505","L1084","E19.5","m2","single","cell","6/23/2015","2-2/A2",1410014,"12/28/2015","single-end","50bp","150M","adult"
"P7657_1014","P7657_1014","S394","N702","S506","L1086","E19.5","m2","single","cell","6/23/2015","2-2/C2",1410014,"12/28/2015","single-end","50bp","150M","adult"
"P7657_1015","P7657_1015","S395","N702","S507","L1088","E19.5","m2","single","cell","6/23/2015","2-2/E2",1410014,"12/28/2015","single-end","50bp","150M","adult"
"P7657_1016","P7657_1016","S396","N702","S508","L1090","E19.5","m2","single","cell","6/23/2015","2-2/G2",1410014,"12/28/2015","single-end","50bp","150M","adult"
"P7657_1017","P7657_1017","S397","N703","S517","L1096","E19.5","m2","single","cell","6/23/2015","2-2/E3",1410014,"12/28/2015","single-end","50bp","150M","adult"
"P7657_1018","P7657_1018","S398","N703","S502","L1098","E19.5","m2","single","cell","6/23/2015","2-2/G3",1410014,"12/28/2015","single-end","50bp","150M","adult"
"P7657_1019","P7657_1019","S399","N703","S503","L1654","P60","m1","single","cell","2/5/2015","2-4/C2",1410014,"12/21/2016","single-end","50bp","150M","adult"
"P7657_1020","P7657_1020","S400","N703","S504","L1658","P60","m1","single","cell","2/5/2015","2-4/G2",1410014,"12/21/2016","single-end","50bp","150M","adult"
"P7657_1021","P7657_1021","S401","N703","S505","L1661","P60","m1","single","cell","2/5/2015","2-4/B3",1410014,"12/21/2016","single-end","50bp","150M","adult"
"P7657_1026","P7657_1026","S406","N704","S502","L1160","E16","m1","single","cell","11/1/2015","1-2/E3",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P7657_1027","P7657_1027","S407","N704","S503","L1161","E16","m1","single","cell","11/1/2015","1-2/F3",1410014,"3/21/2016","single-end","50bp","150M","unknown"
"P7657_1028","P7657_1028","S408","N704","S504","L1250","E16","m2","single","cell","11/1/2015","2-3/G2",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P7657_1029","P7657_1029","S409","N704","S505","L1252","E16","m2","single","cell","11/1/2015","2-3/A3",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P7657_1030","P7657_1030","S410","N704","S506","L1254","E16","m2","single","cell","11/1/2015","2-3/C3",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P7657_1031","P7657_1031","S411","N704","S507","L1257","E16","m2","single","cell","11/1/2015","2-3/F3",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P7657_1033","P7657_1033","S413","N705","S517","L1280","E16","m4","single","cell","11/1/2015","4-1/E3",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P7657_1034","P7657_1034","S414","N705","S502","L1282","E16","m4","single","cell","11/1/2015","4-1/G3",1410014,"3/25/2016","single-end","50bp","150M","unknown"
"P7657_1035","P7657_1035","S415","N705","S503","L1284","P21","m1","single","cell","1/15/2015","2-3/A1",1310010,"11/10/2016","single-end","50bp","150M","adult"
"P7657_1036","P7657_1036","S416","N705","S504","L1286","P21","m1","single","cell","1/15/2015","2-3/B1",1310010,"11/10/2016","single-end","50bp","150M","adult"
"P7657_1037","P7657_1037","S417","N705","S505","L1287","P21","m1","single","cell","1/15/2015","2-3/C1",1310010,"11/10/2016","single-end","50bp","150M","adult"
"P7657_1038","P7657_1038","S418","N705","S506","L1291","P21","m1","single","cell","1/15/2015","2-3/H1",1310010,"11/10/2016","single-end","50bp","150M","adult"
"P7657_1039","P7657_1039","S419","N705","S507","L1292","P21","m1","single","cell","1/15/2015","2-3/A2",1310010,"11/10/2016","single-end","50bp","150M","adult"
"P7657_1040","P7657_1040","S420","N705","S508","L1294","P21","m1","single","cell","1/15/2015","2-3/C2",1310010,"11/10/2016","single-end","50bp","150M","adult"
